buildingid,lat,lon,confidence,match_type
1010388,40.736477,-73.988006,0.8,fallback
1010389,40.736477,-73.988006,0.8,fallback
1010390,40.736477,-73.988006,0.8,fallback
1010391,40.736477,-73.988006,0.8,fallback
1010392,40.739548,-73.983505,0.8,fallback
1010393,40.739298,-73.983526,0.8,fallback
1010394,40.739209,-73.983194,0.8,fallback
1010395,40.739209,-73.983194,0.8,fallback
1010396,40.739209,-73.983194,0.8,fallback
1010397,40.739209,-73.983194,0.8,fallback
1010398,40.739209,-73.983194,0.8,fallback
1010399,40.739209,-73.983194,0.8,fallback
1010400,40.739526,-73.983025,0.8,fallback
1010401,40.739209,-73.983194,0.8,fallback
1010402,40.739209,-73.983194,0.8,fallback
1010403,40.739209,-73.983194,0.8,fallback
1010404,40.740857,-73.983146,0.8,fallback
1010405,40.744524,-73.982512,0.8,fallback
1010406,40.744524,-73.982512,0.8,fallback
1010407,40.744547,-73.980283,0.8,fallback
1010408,40.745885,-73.981507,0.8,fallback
1010409,40.745082,-73.979975,0.8,fallback
1010410,40.745885,-73.981507,0.8,fallback
1010411,40.745885,-73.981507,0.8,fallback
1010412,40.745885,-73.981507,0.8,fallback
1010413,40.745885,-73.981507,0.8,fallback
1010414,40.745885,-73.981507,0.8,fallback
1010415,40.745885,-73.981507,0.8,fallback
1010416,40.745885,-73.981507,0.8,fallback
1010417,40.745885,-73.981507,0.8,fallback
1010418,40.745885,-73.981507,0.8,fallback
1010419,40.745885,-73.981507,0.8,fallback
1010420,40.745885,-73.981507,0.8,fallback
1010421,40.745885,-73.981507,0.8,fallback
1010422,40.745885,-73.981507,0.8,fallback
1010423,40.745885,-73.981507,0.8,fallback
1010424,40.745885,-73.981507,0.8,fallback
1010425,40.745885,-73.981507,0.8,fallback
1010426,40.745885,-73.981507,0.8,fallback
1010427,40.745885,-73.981507,0.8,fallback
1010428,40.745885,-73.981507,0.8,fallback
1010429,40.745885,-73.981507,0.8,fallback
1010430,40.733389,-73.986702,0.8,fallback
1010431,40.733389,-73.986702,0.8,fallback
1010432,40.733389,-73.986702,0.8,fallback
1010433,40.734567,-73.983648,0.8,fallback
1010434,40.736263,-73.983876,0.8,fallback
1010435,40.736263,-73.983876,0.8,fallback
1010436,40.736263,-73.983876,0.8,fallback
1010437,40.736263,-73.983876,0.8,fallback
1010438,40.736263,-73.983876,0.8,fallback
1010439,40.736263,-73.983876,0.8,fallback
1010440,40.736263,-73.983876,0.8,fallback
1010441,40.736263,-73.983876,0.8,fallback
1010442,40.736263,-73.983876,0.8,fallback
1010443,40.736263,-73.983876,0.8,fallback
1010444,40.736263,-73.983876,0.8,fallback
1010445,40.738841,-73.982436,0.8,fallback
1010446,40.738745,-73.982252,0.8,fallback
1010447,40.743122,-73.978498,0.8,fallback
1010448,40.743122,-73.978498,0.8,fallback
1010449,40.743122,-73.978498,0.8,fallback
1010450,40.743122,-73.978498,0.8,fallback
1010451,40.747272,-73.97492,0.8,fallback
1010452,40.747272,-73.97492,0.8,fallback
1010453,40.747272,-73.97492,0.8,fallback
1010454,40.747272,-73.97492,0.8,fallback
1010455,40.747272,-73.97492,0.8,fallback
1010456,40.747272,-73.97492,0.8,fallback
1010457,40.747272,-73.97492,0.8,fallback
1010458,40.747272,-73.97492,0.8,fallback
1010459,40.747272,-73.97492,0.8,fallback
1010460,40.747272,-73.97492,0.8,fallback
1010461,40.747272,-73.97492,0.8,fallback
1010462,40.747272,-73.97492,0.8,fallback
1010463,40.747272,-73.97492,0.8,fallback
1010464,40.747272,-73.97492,0.8,fallback
1010465,40.747272,-73.97492,0.8,fallback
1010466,40.747272,-73.97492,0.8,fallback
1010467,40.747272,-73.97492,0.8,fallback
1010468,40.734418,-73.982993,0.8,fallback
1010469,40.737969,-73.97834,0.8,fallback
1010470,40.738105,-73.978072,0.8,fallback
1010471,40.738693,-73.977691,0.8,fallback
1010472,40.738693,-73.977691,0.8,fallback
1010473,40.738693,-73.977691,0.8,fallback
1010474,40.740454,-73.976771,0.8,fallback
1010475,40.745965,-73.971468,0.8,fallback
1010476,40.743238,-73.975774,0.8,fallback
1010477,40.744308,-73.975523,0.8,fallback
1010478,40.743624,-73.97405,0.8,fallback
1010479,40.743676,-73.974011,0.8,fallback
1010480,40.743742,-73.973852,0.8,fallback
1010481,40.74388,-73.974356,0.8,fallback
1010487,40.743966,-73.975482,0.8,fallback
1010488,40.72352,-73.98964,0.8,fallback
1010489,40.72352,-73.98964,0.8,fallback
1010490,40.72352,-73.98964,0.8,fallback
1010491,40.72352,-73.98964,0.8,fallback
1010492,40.744338,-73.974192,0.8,fallback
1010493,40.744957,-73.974732,0.8,fallback
1010495,40.74644,-73.972964,0.8,fallback
1010496,40.746909,-73.972547,0.8,fallback
1010497,40.737013,-73.978078,0.8,fallback
1010498,40.74127,-73.97477,0.8,fallback
1010499,40.741501,-73.973471,0.8,fallback
1010500,40.74118,-73.973157,0.8,fallback
1010502,40.737952,-73.975468,0.8,fallback
1010503,40.7422,-73.974247,0.8,fallback
1010504,40.741501,-73.973471,0.8,fallback
1010505,40.741501,-73.973471,0.8,fallback
1010506,40.741501,-73.973471,0.8,fallback
1010507,40.741501,-73.973471,0.8,fallback
1010508,40.741501,-73.973471,0.8,fallback
1010509,40.741501,-73.973471,0.8,fallback
1010510,40.741501,-73.973471,0.8,fallback
1010511,40.741501,-73.973471,0.8,fallback
1010512,40.741501,-73.973471,0.8,fallback
1010513,40.741501,-73.973471,0.8,fallback
1010514,40.741501,-73.973471,0.8,fallback
1010515,40.741501,-73.973471,0.8,fallback
1010516,40.741501,-73.973471,0.8,fallback
1010517,40.741501,-73.973471,0.8,fallback
1010518,40.741501,-73.973471,0.8,fallback
1010519,40.741501,-73.973471,0.8,fallback
1010520,40.741501,-73.973471,0.8,fallback
1010521,40.741501,-73.973471,0.8,fallback
1010522,40.741501,-73.973471,0.8,fallback
1010523,40.741501,-73.973471,0.8,fallback
1010524,40.741501,-73.973471,0.8,fallback
1010525,40.741501,-73.973471,0.8,fallback
1010526,40.741501,-73.973471,0.8,fallback
1010527,40.741501,-73.973471,0.8,fallback
1010528,40.741501,-73.973471,0.8,fallback
1010529,40.741501,-73.973471,0.8,fallback
1010530,40.741501,-73.973471,0.8,fallback
1010531,40.741501,-73.973471,0.8,fallback
1010532,40.741501,-73.973471,0.8,fallback
1010533,40.741501,-73.973471,0.8,fallback
1010534,40.741501,-73.973471,0.8,fallback
1010535,40.741501,-73.973471,0.8,fallback
1010536,40.741501,-73.973471,0.8,fallback
1010537,40.741501,-73.973471,0.8,fallback
1010538,40.741501,-73.973471,0.8,fallback
1010539,40.741501,-73.973471,0.8,fallback
1010540,40.741501,-73.973471,0.8,fallback
1010541,40.741501,-73.973471,0.8,fallback
1010542,40.741501,-73.973471,0.8,fallback
1010543,40.741501,-73.973471,0.8,fallback
1010544,40.741501,-73.973471,0.8,fallback
1010545,40.741501,-73.973471,0.8,fallback
1010546,40.741501,-73.973471,0.8,fallback
1010547,40.741501,-73.973471,0.8,fallback
1010548,40.741501,-73.973471,0.8,fallback
1010549,40.741501,-73.973471,0.8,fallback
1010550,40.741501,-73.973471,0.8,fallback
1010551,40.741501,-73.973471,0.8,fallback
1010552,40.741501,-73.973471,0.8,fallback
1010553,40.741501,-73.973471,0.8,fallback
1010554,40.741501,-73.973471,0.8,fallback
1010555,40.741501,-73.973471,0.8,fallback
1010556,40.741501,-73.973471,0.8,fallback
1010557,40.741501,-73.973471,0.8,fallback
1010558,40.741501,-73.973471,0.8,fallback
1010559,40.741501,-73.973471,0.8,fallback
1010560,40.741501,-73.973471,0.8,fallback
1010561,40.741501,-73.973471,0.8,fallback
1010562,40.741501,-73.973471,0.8,fallback
1010563,40.741501,-73.973471,0.8,fallback
1010564,40.741501,-73.973471,0.8,fallback
1010565,40.741501,-73.973471,0.8,fallback
1010566,40.741501,-73.973471,0.8,fallback
1010567,40.741501,-73.973471,0.8,fallback
1010568,40.741501,-73.973471,0.8,fallback
1010569,40.741501,-73.973471,0.8,fallback
1010570,40.741501,-73.973471,0.8,fallback
1010571,40.741501,-73.973471,0.8,fallback
1010572,40.741501,-73.973471,0.8,fallback
1010573,40.741501,-73.973471,0.8,fallback
1010574,40.741501,-73.973471,0.8,fallback
1010575,40.741501,-73.973471,0.8,fallback
1010576,40.741501,-73.973471,0.8,fallback
1010577,40.741501,-73.973471,0.8,fallback
1010578,40.741501,-73.973471,0.8,fallback
1010579,40.741501,-73.973471,0.8,fallback
1010580,40.741501,-73.973471,0.8,fallback
1010581,40.741501,-73.973471,0.8,fallback
1010582,40.741501,-73.973471,0.8,fallback
1010583,40.741501,-73.973471,0.8,fallback
1010584,40.741501,-73.973471,0.8,fallback
1010585,40.741501,-73.973471,0.8,fallback
1010586,40.741501,-73.973471,0.8,fallback
1010587,40.741501,-73.973471,0.8,fallback
1010588,40.741501,-73.973471,0.8,fallback
1010589,40.741501,-73.973471,0.8,fallback
1010590,40.741501,-73.973471,0.8,fallback
1010591,40.741501,-73.973471,0.8,fallback
1010592,40.741501,-73.973471,0.8,fallback
1010593,40.741501,-73.973471,0.8,fallback
1010594,40.741501,-73.973471,0.8,fallback
1010595,40.741501,-73.973471,0.8,fallback
1010596,40.741501,-73.973471,0.8,fallback
1010597,40.741501,-73.973471,0.8,fallback
1010598,40.741501,-73.973471,0.8,fallback
1010599,40.741501,-73.973471,0.8,fallback
1010600,40.741501,-73.973471,0.8,fallback
1010601,40.741501,-73.973471,0.8,fallback
1010602,40.741501,-73.973471,0.8,fallback
1010603,40.741501,-73.973471,0.8,fallback
1010604,40.741501,-73.973471,0.8,fallback
1010605,40.741501,-73.973471,0.8,fallback
1010606,40.741501,-73.973471,0.8,fallback
1010607,40.741501,-73.973471,0.8,fallback
1010608,40.741501,-73.973471,0.8,fallback
1010609,40.741501,-73.973471,0.8,fallback
1010610,40.741501,-73.973471,0.8,fallback
1010611,40.741501,-73.973471,0.8,fallback
1010612,40.741501,-73.973471,0.8,fallback
1010613,40.741501,-73.973471,0.8,fallback
1010614,40.74384,-73.97253,0.8,fallback
1010615,40.745965,-73.971468,0.8,fallback
1010616,40.745736,-73.97109,0.8,fallback
1010617,40.756087,-73.984389,0.8,fallback
1010618,40.758673,-73.982357,0.8,fallback
1010619,40.767332,-73.984923,0.8,fallback
1010620,40.770237,-73.980862,0.8,fallback
1010621,40.774831,-73.981407,0.8,fallback
1010622,40.774831,-73.981407,0.8,fallback
1010623,40.774831,-73.981407,0.8,fallback
1010624,40.77473,-73.99076,0.8,fallback
1010625,40.788147,-73.971307,0.8,fallback
1010626,40.791836,-73.974367,0.8,fallback
1010627,40.7949,-73.975935,0.8,fallback
1010628,40.754347,-73.981815,0.8,fallback
1010629,40.761281,-73.972703,0.8,fallback
1010630,40.761281,-73.972703,0.8,fallback
1010631,40.761281,-73.972703,0.8,fallback
1010632,40.761281,-73.972703,0.8,fallback
1010633,40.761281,-73.972703,0.8,fallback
1010634,40.761281,-73.972703,0.8,fallback
1010635,40.761281,-73.972703,0.8,fallback
1010636,40.761281,-73.972703,0.8,fallback
1010637,40.761281,-73.972703,0.8,fallback
1010638,40.758415,-73.969944,0.8,fallback
1010639,40.758415,-73.969944,0.8,fallback
1010640,40.758415,-73.969944,0.8,fallback
1010641,40.758415,-73.969944,0.8,fallback
1010642,40.758415,-73.969944,0.8,fallback
1010643,40.758415,-73.969944,0.8,fallback
1010644,40.758415,-73.969944,0.8,fallback
1010645,40.749318,-73.974078,0.8,fallback
1010646,40.749318,-73.974078,0.8,fallback
1010647,40.749318,-73.974078,0.8,fallback
1010648,40.749318,-73.974078,0.8,fallback
1010649,40.749318,-73.974078,0.8,fallback
1010650,40.749318,-73.974078,0.8,fallback
1010651,40.749318,-73.974078,0.8,fallback
1010652,40.749318,-73.974078,0.8,fallback
1010653,40.749318,-73.974078,0.8,fallback
1010654,40.749318,-73.974078,0.8,fallback
1010655,40.749318,-73.974078,0.8,fallback
1010656,40.749318,-73.974078,0.8,fallback
1010657,40.749318,-73.974078,0.8,fallback
1010658,40.749318,-73.974078,0.8,fallback
1010659,40.749318,-73.974078,0.8,fallback
1010660,40.749318,-73.974078,0.8,fallback
1010661,40.749318,-73.974078,0.8,fallback
1010662,40.749318,-73.974078,0.8,fallback
1010663,40.749318,-73.974078,0.8,fallback
1010664,40.749318,-73.974078,0.8,fallback
1010665,40.749318,-73.974078,0.8,fallback
1010666,40.749318,-73.974078,0.8,fallback
1010667,40.749318,-73.974078,0.8,fallback
1010668,40.749318,-73.974078,0.8,fallback
1010669,40.749318,-73.974078,0.8,fallback
